Wavelength (nm),Absorbance (AU),Std.Dev.
190,-0.729730606079102,1.37273428385194
191,0.521923542022705,0.750488122407677
192,-0.323983192443848,0.638489676802071
193,0.227965354919434,0.362250722480301
194,0.217535972595215,0.449278189002406
195,-0.131685256958008,0.325861800593346
196,0.265390396118164,0.616680468155663
197,0.001983642578125,1.27767221503111
198,0.0969099998474121,0.670123990101366
199,-0.172210693359375,0.351383417930449
200,0.383774757385254,0.31502277594681
201,0.447690486907959,0.22203002671637
202,0.0831589698791504,0.175365719800514
203,0.0902867317199707,0.195082872827185
204,-0.479451179504395,0.212769640221073
205,0.393011569976807,0.269092146849539
206,-0.0808482170104981,0.282866178866411
207,0.247798919677734,0.629233707451969
208,0.27147912979126,1.30077538474654
209,0.83806324005127,0.649718707914481
210,0.0920290946960449,0.50225322376392
211,0.264801025390625,0.577861003913355
212,0.642754554748535,0.324306981593901
213,-0.191330432891846,0.347864667162614
214,0.501131534576416,0.32316399403556
215,0.144599914550781,0.253988868769843
216,-0.0991482734680176,0.327572311688222
217,0.289018630981445,0.300051112589198
218,0.306910037994385,0.373164453002125
219,0.618046283721924,0.362419172023225
220,0.228453636169434,0.36810059341843
221,0.339393615722656,0.569777145991088
222,0.693246841430664,0.731752298104523
223,0.0294132232666016,0.84842095402835
224,-0.297420501708984,0.633860532613199
225,0.729750156402588,0.519413755511021
226,-0.126392841339111,0.877942179589935
227,-0.0790314674377441,0.425709569654374
228,-0.0130181312561035,0.132909402838148
229,0.126138687133789,0.176649872083534
230,0.182416439056396,0.283001005460753
231,0.158406257629395,0.502177266347191
232,0.818407535552979,0.448538887711046
233,-0.163622379302979,0.524049315949248
234,0.293151378631592,0.329754371550463
235,-0.064572811126709,0.467021552885276
236,0.852508068084717,0.814694302570372
237,0.486002445220947,0.404112843079017
238,0.0246963500976562,0.208536684609987
239,0.623363018035889,0.353380714934333
240,0.495041370391846,0.429030036781736
241,1.11981296539307,0.670624745165376
242,-0.0651493072509766,0.248584555042865
243,0.529358386993408,0.211578525403949
244,0.366058826446533,0.18518158944489
245,0.086181640625,0.154876778137492
246,0.386315822601318,0.187189480829983
247,0.19187068939209,0.257494180854302
248,0.666932106018066,0.169837667712506
249,0.34597635269165,0.169027143296272
250,0.660347938537598,0.146764055920895
251,0.494317531585693,0.197941293355465
252,0.647508144378662,0.172337689539578
253,0.361998081207275,0.117565308946457
254,0.398257255554199,0.150694700710628
255,0.586565017700195,0.14013586808322
256,0.539288997650147,0.079985774682823
257,0.524191379547119,0.0576978216226152
258,0.535622596740723,0.100526662601515
259,0.551318168640137,0.0718288107360676
260,0.501062393188477,0.0639946555051868
261,0.669332981109619,0.0458490633703512
262,0.558068752288818,0.0399227779756613
263,0.633378505706787,0.0456353622583644
264,0.645031452178955,0.0463610126140552
265,0.622962474822998,0.0490157527903678
266,0.621771335601807,0.0323833926601001
267,0.588968753814697,0.0214322932735055
268,0.595762729644775,0.0203513580722023
269,0.570333957672119,0.0123538533643308
270,0.568450450897217,0.00936546635663627
271,0.554746150970459,0.00805502210601009
272,0.560371398925781,0.00904536073493584
273,0.563385963439941,0.00815658993944353
274,0.548438549041748,0.00790587886497093
275,0.547719955444336,0.00486073270149883
276,0.536829471588135,0.00467646412336507
277,0.523440361022949,0.00312086069623889
278,0.524816036224365,0.00239587284484016
279,0.508520603179932,0.00185953873426327
280,0.502519607543945,0.00213655741778164
281,0.492401123046875,0.00153056379191571
282,0.486916065216064,0.00113216204713613
283,0.482222557067871,0.00152557369994507
284,0.476991176605225,0.00100606809691208
285,0.470382213592529,0.000814828622600769
286,0.467962265014648,0.00079215382879693
287,0.463611602783203,0.00105291172932867
288,0.461607456207275,0.00110631482229403
289,0.46288013458252,0.00107720458609773
290,0.463494777679443,0.00073648359670949
291,0.463376045227051,0.000586149058296387
292,0.464532852172852,0.000757042026147822
293,0.466166973114014,0.000457676243380325
294,0.468125820159912,0.000514673209815667
295,0.471765518188477,0.000584458431430913
296,0.474626064300537,0.000721956023348821
297,0.477283000946045,0.000762920379400248
298,0.480989933013916,0.000833229785560611
299,0.484618186950684,0.000598956063601437
300,0.489872455596924,0.000656549185434483
301,0.494015216827393,0.000468152106963573
302,0.498520374298096,0.00039985233851269
303,0.501991748809814,0.000440973064026213
304,0.508772850036621,0.000608225935763629
305,0.512145519256592,0.000488862049862197
306,0.520455360412598,0.000462444533102165
307,0.526468753814697,0.000800504927527846
308,0.534070014953613,0.000766991346119341
309,0.543416023254395,0.000913968348340998
310,0.550225257873535,0.000654139944729052
311,0.55910587310791,0.000363818939745067
312,0.56853723526001,0.000334368606031641
313,0.578499794006348,0.000469176748847921
314,0.588177680969238,0.000450279729586882
315,0.599053859710693,0.00049258363200353
316,0.608795166015625,0.000486818745950875
317,0.619529724121094,0.000349247982734576
318,0.629575252532959,0.000442956825189188
319,0.639145851135254,0.000476432628699673
320,0.647774219512939,0.000364278622715467
321,0.656769752502441,0.000554772932901344
322,0.665082454681397,0.000364847426401072
323,0.673361301422119,0.000445650691726997
324,0.680106639862061,0.000503987777938259
325,0.685542583465576,0.000440593405700101
326,0.690888404846191,0.000302319270921596
327,0.694849967956543,0.000348851927119275
328,0.697167873382568,0.000423826428598973
329,0.698917388916016,0.000547605074036897
330,0.70048999786377,0.000479674480906919
331,0.700882911682129,0.000436520393518848
332,0.699635028839111,0.000546248132040433
333,0.697724342346191,0.000410802337996475
334,0.694540500640869,0.00040515784545482
335,0.690003871917725,0.000363608891265501
336,0.68529224395752,0.000408537870596783
337,0.679290771484375,0.000462562520704274
338,0.672846794128418,0.000578162645551245
339,0.666344165802002,0.000559136250627907
340,0.657653331756592,0.000479424134803469
341,0.648881912231445,0.00046729652247462
342,0.638959407806397,0.000348330115227097
343,0.629916667938232,0.000272697496863762
344,0.619758129119873,0.000361642555730029
345,0.609064102172852,0.000320264226049591
346,0.598098278045654,0.000292422112468758
347,0.586995124816895,0.000301155793005541
348,0.575244426727295,0.000313560225858543
349,0.563041687011719,0.000495690516987136
350,0.55153226852417,0.000341180902001436
351,0.53865385055542,0.000357901150875069
352,0.527091026306152,0.000300236305070054
353,0.515268325805664,0.000354612993904527
354,0.502787590026856,0.000379490486122554
355,0.491106510162354,0.000560046409534263
356,0.478878974914551,0.000354469338644873
357,0.467314720153809,0.000354930880780994
358,0.455756187438965,0.00026651742196049
359,0.443887710571289,0.000421165728278284
360,0.433004379272461,0.000513328433807506
361,0.420403957366943,0.000390517696901542
362,0.408122539520264,0.000378991661203245
363,0.396746635437012,0.000412481506070351
364,0.385826587677002,0.00045002111531925
365,0.375185012817383,0.000292166963788858
366,0.365149021148682,0.00033740668459638
367,0.35617208480835,0.000436220264870557
368,0.346792221069336,0.000497463436217786
369,0.338338375091553,0.000375035380517332
370,0.332091331481934,0.000305848572118212
371,0.325287818908691,0.000311610802669107
372,0.31997537612915,0.000548056641442032
373,0.314840793609619,0.000436428709440722
374,0.310149192810059,0.000304817943587845
375,0.307039260864258,0.000376236302586471
376,0.30325984954834,0.000386425255535772
377,0.302230358123779,0.000368073811586882
378,0.299119472503662,0.000376922204671661
379,0.297535419464111,0.000391829020896723
380,0.29648494720459,0.000460994761353174
381,0.294945240020752,0.000416055654449063
382,0.294995784759521,0.000417033829385371
383,0.293530941009521,0.00040723568348081
384,0.293527126312256,0.000388434721729819
385,0.293622016906738,0.000452407656530015
386,0.292778015136719,0.000328069509415015
387,0.2921462059021,0.000354510388944796
388,0.292490005493164,0.000324462371808535
389,0.291567802429199,0.000252368965952144
390,0.291557788848877,0.00042598401718578
391,0.291769504547119,0.000372211645346658
392,0.291339874267578,0.000451111137649134
393,0.291408061981201,0.000337433638963806
394,0.291016101837158,0.000337939980931856
395,0.291661739349365,0.000245744680914404
396,0.292391777038574,0.000378645935918352
397,0.292288303375244,0.000338321928357484
398,0.293453693389893,0.000373353446445223
399,0.294197082519531,0.000395718536048611
400,0.2953782081604,0.000265662923377688
401,0.296407222747803,0.000272750854492187
402,0.298055171966553,0.000304053149047686
403,0.299667358398437,0.00038675462069946
404,0.302227973937988,0.000469417060134743
405,0.304861068725586,0.000343211473868259
406,0.306601524353027,0.000268530031719666
407,0.309038162231445,0.000439824834551546
408,0.312164783477783,0.000394567693901418
409,0.315290927886963,0.000245352064024223
410,0.318352222442627,0.000255093173022034
411,0.320891857147217,0.000295442084880525
412,0.325438499450684,0.000252952112580878
413,0.328828811645508,0.000209517711126702
414,0.332237243652344,0.000294591215828261
415,0.336596488952637,0.000279880259529497
416,0.339663028717041,0.000270494047565244
417,0.343859672546387,0.000283438681194022
418,0.347987651824951,0.000256096626167252
419,0.351675510406494,0.000334401244872661
420,0.355624198913574,0.000386867481346976
421,0.360652446746826,0.00036183363761488
422,0.364635467529297,0.00020699346704793
423,0.368349552154541,0.000204113040491817
424,0.372591972351074,0.000245611409708903
425,0.376427173614502,0.000258690201121828
426,0.380781173706055,0.000266196452276382
427,0.38460636138916,0.000376835328434076
428,0.388853073120117,0.000232837196734716
429,0.392466068267822,0.000272517337738299
430,0.39597225189209,0.00024763967523631
431,0.399483680725098,0.00029911337783992
432,0.402359485626221,0.000458073511169808
433,0.407451152801514,0.000441039058199588
434,0.410437107086182,0.000373577492627236
435,0.413877487182617,0.000315543724341482
436,0.417285442352295,0.00041655376265621
437,0.420806407928467,0.000503453333932445
438,0.423868179321289,0.000370821146849061
439,0.427262783050537,0.000473844674989692
440,0.430389404296875,0.0004681598778324
441,0.434053897857666,0.000379988656216827
442,0.436787128448486,0.000360836890444717
443,0.439918994903564,0.000404996188249392
444,0.442779064178467,0.000498296427381959
445,0.445258617401123,0.000458819443410116
446,0.448330879211426,0.00048345926653445
447,0.450821876525879,0.000339304402165997
448,0.454700946807861,0.000304489556304863
449,0.456521987915039,0.000341271524640182
450,0.460261344909668,0.000438134214293978
451,0.462747573852539,0.000418401171362191
452,0.466062068939209,0.000440229947881093
453,0.467970848083496,0.000557963864775919
454,0.469951629638672,0.000509872499312106
455,0.473561763763428,0.000305717702354628
456,0.475837707519531,0.000311511551471794
457,0.478045463562012,0.000524170498432328
458,0.481210708618164,0.000750633171157766
459,0.483086585998535,0.000651777616416607
460,0.484470844268799,0.000739716916405898
461,0.487882614135742,0.000828887281596305
462,0.489933490753174,0.000923282835363969
463,0.491739749908447,0.000815614034178889
464,0.494001865386963,0.000748342104687736
465,0.496611595153809,0.000856974945809513
466,0.497200012207031,0.00093055159318503
467,0.500267028808594,0.000705997309061459
468,0.501379013061523,0.000593819846261293
469,0.504465103149414,0.000836958837257319
470,0.506330966949463,0.00139056049690238
471,0.506787300109863,0.000970388805802921
472,0.508949279785156,0.00103790615208001
473,0.511745452880859,0.000995540979756037
474,0.513095855712891,0.00120985455695756
475,0.516461372375488,0.000882968521678425
476,0.518316745758057,0.000744462385475304
477,0.519901752471924,0.0010593325704191
478,0.520936489105225,0.00125755474606794
479,0.522686004638672,0.000830308096949023
480,0.525452613830566,0.000813720619574771
481,0.529598236083984,0.00068437412541695
482,0.529031753540039,0.00102725200642308
483,0.533333778381348,0.000990264845083973
484,0.53466796875,0.000690049107022551
485,0.538718223571777,0.000348392773920195
486,0.542059898376465,0.000355371349871345
487,0.543011665344238,0.000719553433613719
488,0.545913219451904,0.000884565702381279
489,0.549385547637939,0.000730412428770476
490,0.551557064056397,0.00050327987885962
491,0.554915428161621,0.000779468770775823
492,0.5584716796875,0.00105044877454191
493,0.562417507171631,0.00122460694746297
494,0.564289093017578,0.00119589390359007
495,0.566233158111572,0.00130453722910734
496,0.570806503295898,0.00107928296113684
497,0.573901176452637,0.00109294904605209
498,0.577430725097656,0.000596131128017945
499,0.581305503845215,0.000326919778225087
500,0.583227634429932,0.000541014993233432
501,0.587286472320557,0.000795709640249659
502,0.591408729553223,0.000852002194393801
503,0.59351921081543,0.00105771037754049
504,0.597827911376953,0.000897435401702647
505,0.601020336151123,0.000742583514268754
506,0.604388236999512,0.000734663552805042
507,0.603414058685303,0.00112333604987246
508,0.609878063201904,0.00117351397501339
509,0.609753131866455,0.00116557574001878
510,0.613363265991211,0.000988352652371516
511,0.617193698883057,0.00141141736814541
512,0.617022037506104,0.000991879974976522
513,0.620418071746826,0.00138477188776104
514,0.621405124664307,0.00125115092013149
515,0.623756408691406,0.00133693030621265
516,0.625526905059814,0.00122925622931658
517,0.62453556060791,0.00155190211609999
518,0.624989986419678,0.00168797659987164
519,0.627664566040039,0.00148955013970647
520,0.628420352935791,0.00115911571001546
521,0.625163078308106,0.00134755497012828
522,0.622509479522705,0.00135111385958703
523,0.628884315490723,0.00107317136508289
524,0.623661994934082,0.000931333162247557
525,0.62557315826416,0.00155137692500889
526,0.622959136962891,0.00167356990527263
527,0.62253475189209,0.00121242577863913
528,0.621157169342041,0.00114351873724091
529,0.617934703826904,0.00158103440514998
530,0.618381023406982,0.00156289036166097
531,0.614008903503418,0.00123908977556694
532,0.612542629241943,0.00132140584684729
533,0.609041690826416,0.00107992994868289
534,0.605570793151856,0.000922415569796288
535,0.603047370910645,0.000939206046250311
536,0.599479198455811,0.000923739792994204
537,0.594761848449707,0.00109733398804416
538,0.592964649200439,0.00113685658854696
539,0.588241577148438,0.00083221622994201
540,0.585099697113037,0.000504637014592093
541,0.578073501586914,0.000688909401342409
542,0.573776721954346,0.00104656273362313
543,0.570106029510498,0.000777768034855644
544,0.563811302185059,0.000562845622281587
545,0.559321403503418,0.000625784779864915
546,0.553236484527588,0.000732262912030141
547,0.547186851501465,0.000637248575018262
548,0.542328357696533,0.000515901666528448
549,0.536566257476807,0.000624259793528035
550,0.529012680053711,0.000868176825979875
551,0.522726058959961,0.000579934362456662
552,0.516227722167969,0.000520171425355385
553,0.509805202484131,0.000737727340920018
554,0.502375602722168,0.000460860584901365
555,0.494639396667481,0.000585937996705163
556,0.486641407012939,0.000764920523650774
557,0.479629993438721,0.000802701502727899
558,0.471672058105469,0.000667223158007445
559,0.464015960693359,0.000607795129947025
560,0.456023693084717,0.000427424870280768
561,0.447532653808594,0.000344031978905918
562,0.439576625823975,0.000295952661348973
563,0.43100118637085,0.000302301220034164
564,0.423068523406982,0.000436186904495404
565,0.413508415222168,0.000466961640543914
566,0.40641450881958,0.000353338586488616
567,0.39587926864624,0.000227230792827585
568,0.387279510498047,0.000234743402444069
569,0.37833309173584,0.000265251786288337
570,0.37007474899292,0.000232516672632717
571,0.360544204711914,0.000264936149107719
572,0.352404594421387,0.000231572076481461
573,0.343179702758789,0.00023649969380452
574,0.334258556365967,0.000167881896919356
575,0.325736522674561,0.000151619220687921
576,0.316682815551758,0.000215631646873642
577,0.30677318572998,0.000170752982841989
578,0.298745632171631,0.000118259460632807
579,0.29053258895874,0.000123588243864757
580,0.281198501586914,0.000131879745154454
581,0.271626949310303,0.000130768189490926
582,0.26452112197876,0.000165870805819869
583,0.256618499755859,0.000167635220927405
584,0.246387958526611,0.000154047186792422
585,0.238516330718994,0.000158662862227973
586,0.231472492218018,0.000177721501240481
587,0.222555160522461,0.000198533829322449
588,0.214416980743408,0.000133980210960023
589,0.207386016845703,0.000125331093485696
590,0.199379920959473,0.000152900494796692
591,0.191851615905762,0.000129626056852991
592,0.18440580368042,0.000133012782970618
593,0.176681518554687,0.000109958276475076
594,0.170400619506836,0.00011688834055364
595,0.162907123565674,0.000138226859527538
596,0.157017230987549,0.000202282393284151
597,0.150163173675537,0.00013052105293365
598,0.143813610076904,0.000120823422638813
599,0.137740612030029,0.000153538603191361
600,0.132084369659424,0.000139862117979574
601,0.126213550567627,0.000178731899517328
602,0.12060546875,0.000123455709516858
603,0.11497974395752,0.0000887737100208301
604,0.110300064086914,0.000123193904429094
605,0.105163097381592,0.00016134016195431
606,0.100121974945068,0.000179179136543807
607,0.095761775970459,0.000157506466471254
608,0.0910243988037109,0.000157347592201669
609,0.0868401527404785,0.000140206342524581
610,0.0828194618225098,0.000135024926557062
611,0.0785927772521973,0.000183497446437375
612,0.0752801895141602,0.000135700181380853
613,0.0715246200561523,0.000144848656449412
614,0.0680756568908691,0.000110311306593526
615,0.0645179748535156,0.000126094355053644
616,0.061460018157959,0.000176926506339838
617,0.0586113929748535,0.000140898723735524
618,0.0555925369262695,0.000144099526495328
619,0.0529499053955078,0.000157884232227897
620,0.0503048896789551,0.000166306145048566
621,0.0480856895446777,0.000229813744871698
622,0.0453190803527832,0.000246572305468633
623,0.0433001518249512,0.000244505430894567
624,0.0410628318786621,0.000305294967265577
625,0.0392241477966309,0.000205126455833524
626,0.0375967025756836,0.000202304872852291
627,0.0356159210205078,0.000230106415703292
628,0.0344486236572266,0.000248746343794267
629,0.0326204299926758,0.000314608470013991
630,0.0310654640197754,0.00031444075438648
631,0.0291543006896973,0.00021580029358085
632,0.027951717376709,0.000253928211069376
633,0.0265097618103027,0.000197297676711819
634,0.0249552726745605,0.000189101857961015
635,0.0236606597900391,0.000190668094392501
636,0.0226373672485352,0.000247977329157871
637,0.0215239524841309,0.000214018625756471
638,0.0207428932189941,0.000208058428874161
639,0.0196337699890137,0.000276986164027659
640,0.0189223289489746,0.000488668526608273
641,0.0176496505737305,0.00056059179558018
642,0.0173530578613281,0.000325207136915787
643,0.0164589881896973,0.000343587561314618
644,0.0161771774291992,0.000457397950627493
645,0.0146489143371582,0.000509729777825948
646,0.013862133026123,0.000542814129830803
647,0.0150718688964844,0.000807959724952016
648,0.0133175849914551,0.00058986124903256
649,0.0137100219726562,0.000509958113031006
650,0.0118923187255859,0.000544553880276011
651,0.0125675201416016,0.000689257844685494
652,0.0122776031494141,0.000428708163363229
653,0.0120663642883301,0.00037625564088684
654,0.0100221633911133,0.000343068346495317
655,0.0115375518798828,0.000174847804977344
