Wavelength (nm),Absorbance (AU),Std.Dev.
656,0.0117526054382324,0.0000841668238209649
657,0.0089879035949707,0.000227834371000049
658,0.0100769996643066,0.000493660738087869
659,0.00930595397949219,0.000626969605374833
660,0.0107836723327637,0.000616436665326085
661,0.00818824768066406,0.000527808549695678
662,0.00969076156616211,0.00056524494757054
663,0.00881385803222656,0.000624154886689681
664,0.0098109245300293,0.00053887240454681
665,0.00911664962768555,0.000394669102672655
666,0.0103068351745605,0.000388275471496566
667,0.00944089889526367,0.000394991593734519
668,0.00998783111572266,0.000327320142778979
669,0.00960445404052734,0.000257562698283966
670,0.00931501388549805,0.000291568669037191
671,0.00922250747680664,0.000268252158992755
672,0.00923347473144531,0.000254993323871724
673,0.00940608978271484,0.000243868527179978
674,0.00911808013916016,0.000280393223883993
675,0.00900745391845703,0.000262605267021114
676,0.00920915603637695,0.000227438828386969
677,0.00903463363647461,0.000218147658194093
678,0.00872230529785156,0.000274360018037495
679,0.00869417190551758,0.000224026196310239
680,0.00867366790771484,0.000290180387808937
681,0.00893354415893555,0.000306840172610324
682,0.00886201858520508,0.000260498020508183
683,0.00861454010009766,0.0002554708198586
684,0.00967502593994141,0.000238517740609163
685,0.0084381103515625,0.000253584134744572
686,0.00872468948364258,0.000270420065826023
687,0.00857400894165039,0.00031079834826765
688,0.00825691223144531,0.000251560412921748
689,0.00852441787719727,0.000261306762695312
690,0.00830316543579102,0.000273110745818983
691,0.00817251205444336,0.000224062731255927
692,0.00822257995605469,0.000223518149056828
693,0.00794219970703125,0.00028876653586825
694,0.00790262222290039,0.000191082637351948
695,0.00811338424682617,0.000246240112040662
696,0.00796651840209961,0.000301789329558785
697,0.00798892974853516,0.00030147574452611
698,0.00812911987304688,0.000303220445207161
699,0.00711297988891602,0.000245047909988753
700,0.00778675079345703,0.000199393207991902
701,0.00739383697509766,0.000205184087455799
702,0.00703620910644531,0.000190027833853866
703,0.00718402862548828,0.000273450208266447
704,0.00720977783203125,0.000302078503734181
705,0.0071415901184082,0.000256103728815214
706,0.00711584091186523,0.000318275855011763
707,0.00747299194335938,0.000268753476695649
708,0.0066828727722168,0.000204615930712677
709,0.00693988800048828,0.000197693718475288
710,0.00676822662353516,0.00027898193238796
711,0.00673532485961914,0.000278191881914735
712,0.00639915466308594,0.000249877230387475
713,0.00653600692749023,0.000238464351075062
714,0.00601053237915039,0.000315284209761564
715,0.00642061233520508,0.00030152400960459
716,0.00618553161621094,0.000311476514086571
717,0.00641155242919922,0.000219278740176359
718,0.00615215301513672,0.000239134666806539
719,0.00618171691894531,0.000302006236148521
720,0.00594377517700195,0.000358165337094013
721,0.0058441162109375,0.000326841872610351
722,0.00594615936279297,0.000302198911305821
723,0.00593185424804688,0.00031841870132523
724,0.00575351715087891,0.000314752980724125
725,0.00576972961425781,0.000213422851761923
726,0.00574922561645508,0.000185361513922329
727,0.00630331039428711,0.000220882171715843
728,0.00575971603393555,0.000237524262635164
729,0.00624322891235352,0.000295374351885321
730,0.00591516494750977,0.000172686167024839
731,0.00594806671142578,0.000228659203653652
732,0.0057220458984375,0.000225712771491806
733,0.0063014030456543,0.000198075193916554
734,0.00645017623901367,0.000249527568183106
735,0.00612354278564453,0.00027541216045749
736,0.00613641738891602,0.000220540149771901
737,0.0057368278503418,0.000202803277595741
738,0.00582075119018555,0.00034601428083446
739,0.00615453720092773,0.000330725673049462
740,0.00650501251220703,0.000223367545426499
741,0.00590753555297852,0.000193198505586252
742,0.00598001480102539,0.000288186429567904
743,0.0062098503112793,0.000312595762540831
744,0.00644493103027344,0.000305973441039738
745,0.00609254837036133,0.000393940223832142
746,0.00679206848144531,0.000272337059432202
747,0.00629854202270508,0.00029103790228339
748,0.00652599334716797,0.00026404209107471
749,0.00628185272216797,0.000269807257000076
750,0.00690078735351563,0.000235821888370455
751,0.00640296936035156,0.000277707602941542
752,0.00660133361816406,0.000282757599797874
753,0.00694656372070313,0.000265334064671008
754,0.00645112991333008,0.000242484705640623
755,0.00652408599853516,0.000194820514562476
756,0.00718116760253906,0.000192703577220011
757,0.00681972503662109,0.000184347983516086
758,0.00681543350219727,0.000257880306719293
759,0.00721406936645508,0.000217144751994414
760,0.00708436965942383,0.000190534486421666
761,0.00693082809448242,0.00022103446878222
762,0.00701141357421875,0.0002047847667644
763,0.00683021545410156,0.000179168984463766
764,0.00689983367919922,0.000127350341664304
765,0.0065464973449707,0.000167287632458449
766,0.00728797912597656,0.000208154576198705
767,0.00689840316772461,0.000218118472050723
768,0.00734281539916992,0.000172854620831045
769,0.00688076019287109,0.000179042034893174
770,0.00713586807250977,0.000207590168262866
771,0.00673007965087891,0.000289590551401592
772,0.00722360610961914,0.000226248051494779
773,0.00681734085083008,0.000258570637383156
774,0.0073552131652832,0.000361602315098355
775,0.00689268112182617,0.000334096491689434
776,0.0068511962890625,0.000298248587276117
777,0.00715827941894531,0.000167629795400389
778,0.0072331428527832,0.000201962913390336
779,0.00682163238525391,0.00020577719583361
780,0.0071721076965332,0.000254436304155278
781,0.0070042610168457,0.000178884492304891
782,0.00683116912841797,0.000210992764478741
783,0.00680923461914063,0.000257682729702706
784,0.00697565078735352,0.000218222690352838
785,0.00671529769897461,0.000211565290756903
786,0.00707769393920898,0.000244780536303033
787,0.00640106201171875,0.000323940578950153
788,0.00694179534912109,0.000404771557247026
789,0.00632715225219727,0.000260050741289134
790,0.00656938552856445,0.000189793169419815
791,0.00627803802490234,0.00026646964246761
792,0.00574922561645508,0.000267919689165852
793,0.00604152679443359,0.000234343997325413
794,0.00628900527954102,0.00028080162511087
795,0.00620937347412109,0.000413265717278517
796,0.00577878952026367,0.000295226516865107
797,0.00569629669189453,0.000317016032001394
798,0.00597381591796875,0.000285975110076772
799,0.00592899322509766,0.000367371389448727
800,0.00592994689941406,0.000362506648862841
801,0.00528049468994141,0.000303418344356868
802,0.00552082061767578,0.000349560341246825
803,0.00528621673583984,0.000246232724874235
804,0.00482606887817383,0.000231186863044568
805,0.00553989410400391,0.000303837703731382
806,0.00559043884277344,0.000298766544329853
807,0.00529670715332031,0.000270440244671114
808,0.00498485565185547,0.000308548646736269
809,0.00501012802124023,0.000273975211883709
810,0.00501537322998047,0.000239567847718927
811,0.0047755241394043,0.000234998975086387
812,0.00499534606933594,0.00026781783017682
813,0.00478267669677734,0.00024598882392978
814,0.00489377975463867,0.000265546499163251
815,0.00518321990966797,0.000232848914860025
816,0.00480079650878906,0.000232497114186762
817,0.00517368316650391,0.00029386789706047
818,0.00494766235351563,0.000307373241548727
819,0.00390958786010742,0.000372924461302154
820,0.00476884841918945,0.000393570656487944
821,0.00424671173095703,0.000441088547349923
822,0.00447702407836914,0.000369592787062572
823,0.00410938262939453,0.00039338574261921
824,0.00432682037353516,0.000267478020069436
825,0.00377082824707031,0.000284310131924226
826,0.0047450065612793,0.000320650209801937
827,0.00433635711669922,0.000302758177467567
828,0.00454950332641602,0.000243513971992563
829,0.00453090667724609,0.000252268038547207
830,0.0043940544128418,0.000388986907934648
831,0.00445985794067383,0.000452833648750324
832,0.00465297698974609,0.000396352369549918
833,0.00459098815917969,0.000344934916884235
834,0.00446271896362305,0.000229207443058055
835,0.00393915176391602,0.00027613112431929
836,0.00389766693115234,0.000309196450612815
837,0.00421333312988281,0.000264358795738352
838,0.00436019897460938,0.000529817369246419
839,0.0047607421875,0.000428368592487481
840,0.0044245719909668,0.000473122432358003
841,0.00424385070800781,0.000474925979537534
842,0.0056614875793457,0.000493793369301892
843,0.0044398307800293,0.00044746740393543
844,0.00545167922973633,0.000301155793005541
845,0.00451517105102539,0.000534180218384251
846,0.00562429428100586,0.000431752283231229
847,0.00487661361694336,0.000399706739112865
848,0.00523614883422852,0.000371399521337453
849,0.00489330291748047,0.00036661800965966
850,0.00531387329101563,0.000214056868787993
851,0.00609207153320313,0.000325330166807075
852,0.00588178634643555,0.000314666282262042
853,0.00579071044921875,0.000422657439711442
854,0.00646018981933594,0.000416597427945873
855,0.00582027435302734,0.000287668392293827
856,0.00674343109130859,0.000319576249198037
857,0.00567388534545898,0.000393247000156205
858,0.0063776969909668,0.000339502698877471
859,0.00641250610351563,0.000415705748450115
860,0.00665616989135742,0.000329987850767069
861,0.00666904449462891,0.000342468682892071
862,0.00668764114379883,0.000434674668372928
863,0.00672292709350586,0.000518546323475312
864,0.00685358047485352,0.000401577295873113
865,0.00681257247924805,0.000328817168266448
866,0.00725984573364258,0.000355432767278239
867,0.00702571868896484,0.000287162089455325
868,0.00781869888305664,0.000383846507978403
869,0.0085453987121582,0.000251488094273446
870,0.00797891616821289,0.000268719633339217
871,0.00804042816162109,0.00025913982866419
872,0.00791072845458984,0.000334874150582875
873,0.00773239135742188,0.000414513858705522
874,0.00807857513427734,0.000314614251716847
875,0.00716543197631836,0.000389669038352284
876,0.00801563262939453,0.000463403294145617
877,0.00807857513427734,0.000392422785913601
878,0.00824832916259766,0.000408867218230416
879,0.00824356079101563,0.0003174288881309
880,0.00866174697875977,0.000389734385387912
881,0.00767326354980469,0.000471520346132172
882,0.00861883163452148,0.000424383999255253
883,0.00853681564331055,0.000428402561687209
884,0.00867366790771484,0.000442430884652481
885,0.00854349136352539,0.000312816805739642
886,0.00928354263305664,0.000366558466361269
887,0.00909948348999023,0.00049507363916026
888,0.00904321670532227,0.000405534794997159
889,0.00903987884521484,0.000315630181784631
890,0.00869417190551758,0.000352204204069476
891,0.00925254821777344,0.000348319671015733
892,0.00896692276000977,0.000428283657700786
893,0.0092616081237793,0.000484841869684373
894,0.00908565521240234,0.000432804261505305
895,0.00937938690185547,0.000466486163058453
896,0.00873374938964844,0.000431347641827214
897,0.00914669036865234,0.000580586396972828
898,0.00895452499389648,0.00070772658715099
899,0.00865650177001953,0.000496804825045339
900,0.00914716720581055,0.00056245767579854
901,0.00926446914672852,0.000433585277466004
902,0.00893115997314453,0.000474335785391946
903,0.00882434844970703,0.000463269815275686
904,0.00911378860473633,0.000571301064813501
905,0.00961160659790039,0.000432972340836497
906,0.00793361663818359,0.00052201452524465
907,0.0089569091796875,0.000401033374052473
908,0.00828790664672852,0.000524877946863308
909,0.00825595855712891,0.00040101523061934
910,0.00851345062255859,0.000321477373934561
911,0.00834178924560547,0.000375955785449735
912,0.00772857666015625,0.000343216773735827
913,0.00848770141601563,0.000484331367434811
914,0.0084986686706543,0.000467343231108099
915,0.00836658477783203,0.000482774015720749
916,0.00685977935791016,0.000514729754883934
917,0.00758600234985352,0.000528290812114737
918,0.00762701034545898,0.000660934144404981
919,0.00645637512207031,0.000657058765252536
920,0.00630807876586914,0.000402762305843309
921,0.00723838806152344,0.000620870545604668
922,0.00759649276733398,0.00062138596594185
923,0.00806522369384766,0.000624888864709555
924,0.00806665420532227,0.000798867194379176
925,0.00622129440307617,0.000635808308410665
926,0.00716352462768555,0.000541472056546906
927,0.00764179229736328,0.000563375383777024
928,0.0065770149230957,0.000664994851013781
929,0.00627279281616211,0.000652023161702663
930,0.00664520263671875,0.000649003225173095
931,0.00469207763671875,0.000661033214352653
932,0.00652265548706055,0.000587933834997295
933,0.0060124397277832,0.000602335745638296
934,0.00560092926025391,0.000505299816541551
935,0.00498247146606445,0.000478672310906167
936,0.00591659545898438,0.000553354678515774
937,0.00593328475952148,0.00050519901147006
938,0.00491237640380859,0.000529886029567999
939,0.00501632690429688,0.000711479390519479
940,0.00452423095703125,0.000736997142337758
941,0.00626325607299805,0.00102793174314357
942,0.00521230697631836,0.00101396346813609
943,0.00455999374389648,0.000728257579715487
944,0.00515604019165039,0.000602130357908286
945,0.00551700592041016,0.000526234687944287
946,0.00429582595825195,0.000709800259958051
947,0.00402259826660156,0.000748128173185214
948,0.00346899032592773,0.000776906905518416
949,0.0030670166015625,0.000501454978184661
950,0.0033259391784668,0.000893486468519924
951,0.00333642959594727,0.000827762937345519
952,0.00350666046142578,0.000972096842449191
953,0.00352621078491211,0.000822100450593642
954,0.00371217727661133,0.000715009010994256
955,0.00379228591918945,0.00092391306262873
956,0.00243043899536133,0.000798685016731057
957,0.00151681900024414,0.00109446583041146
958,0.00300312042236328,0.000924212270030363
959,0.00392961502075195,0.000791970106868352
960,0.00240421295166016,0.000991292959493386
961,0.00281953811645508,0.000973966246800565
962,0.00145053863525391,0.00106571472718715
963,0.00253915786743164,0.000867187335684477
964,0.00253152847290039,0.000851745960832807
965,0.00347423553466797,0.000892557645809038
966,0.002288818359375,0.000996329990122888
967,0.00292730331420898,0.000821055433493575
968,0.00155544281005859,0.00112662161078113
969,0.00453090667724609,0.00171140091207287
970,0.00214576721191406,0.00152587890625
971,0.00252676010131836,0.000837271738571979
972,0.00238275527954102,0.00122970599041843
973,0.00212764739990234,0.0012474001729753
974,0.00382280349731445,0.00147588857530092
975,-0.000154972076416016,0.000793383668295634
976,0.00194406509399414,0.00107844669442304
977,0.00313234329223633,0.00167294373845666
978,0.00150680541992187,0.00165376695930236
979,0.00168037414550781,0.00121232975632253
980,0.00151920318603516,0.0014364348798538
981,0.00318050384521484,0.00126643353114551
982,0.00216865539550781,0.00109244298327593
983,0.0014185905456543,0.00122441680586607
984,0.00516986846923828,0.00141738463684612
985,-0.00121116638183594,0.00109132348547553
986,0.00492334365844727,0.00145423544734273
987,0.0046229362487793,0.00146150207830184
988,0.0038604736328125,0.0015707661604453
989,0.000646114349365234,0.0016557368189729
990,0.00430107116699219,0.00199184190333017
991,0.00342512130737305,0.00182637570513494
992,0.00239849090576172,0.00191848555242941
993,0.0013427734375,0.00201149967074741
994,0.00340986251831055,0.00157900821643444
995,0.00213861465454102,0.00136568293208538
996,0.0061497688293457,0.00134491749296602
997,0.00310850143432617,0.00203623380341947
998,0.000627040863037109,0.00268259753486314
999,0.00451326370239258,0.00224475406001572
1000,0.00156116485595703,0.00155531153543008
1001,0.0040888786315918,0.00218040567619156
1002,-0.000834941864013672,0.00244531318859542
1003,0.00516176223754883,0.0022023988737831
1004,0.00122690200805664,0.00236151637233314
1005,0.0041661262512207,0.0027858052721378
1006,0.00198888778686523,0.00328337089931392
1007,0.00633478164672852,0.00203926166204873
1008,0.00417280197143555,0.0017533669949003
1009,0.00863742828369141,0.00243204228404502
1010,0.00254535675048828,0.00316846835128072
1011,0.0056614875793457,0.00246673793525989
1012,0.00534391403198242,0.00203789111359122
1013,0.00433921813964844,0.00304327740162865
1014,0.0062718391418457,0.00302686072156942
1015,0.00504207611083984,0.00251001282598915
1016,0.00469493865966797,0.0025190407623027
1017,0.000744819641113281,0.00283271518209773
1018,0.00499391555786133,0.0025246725927669
1019,0.00207996368408203,0.00253557736289278
1020,0.00744390487670898,0.00395470605677814
1021,0.0050959587097168,0.00319597877607084
1022,0.0133590698242187,0.00362389012314845
1023,0.00527095794677734,0.00495560742694935
1024,0.00368785858154297,0.00499081378715846
1025,0.00181818008422852,0.00408514004833797
1026,0.0101838111877441,0.00378387203811797
1027,0.00609159469604492,0.00437105051655052
1028,0.00332880020141602,0.00426045502021271
1029,0.00979137420654297,0.00361752389863694
1030,0.010258674621582,0.00391743964656941
1031,0.00809097290039063,0.00350055378126135
1032,0.00349664688110352,0.00378639402514195
1033,0.014256477355957,0.00307069624135869
1034,0.00190067291259766,0.00263915302794391
1035,0.00846052169799805,0.00335075503405977
1036,-0.00378990173339844,0.00440331746310888
1037,0.0137286186218262,0.00510966702014626
1038,-0.00198936462402344,0.00677902508638419
1039,0.0112419128417969,0.00517270698654995
1040,0.00494384765625,0.00482959355238561
1041,0.0120048522949219,0.00490868390207107
1042,0.0000958442687988281,0.00619784889397846
1043,0.00434112548828125,0.00545351768107253
1044,0.0127625465393066,0.00549112918039184
1045,0.00870418548583984,0.00562947995546796
1046,0.00643444061279297,0.0075633124474685
1047,0.0130839347839355,0.00871542707993351
1048,0.010685920715332,0.00883767143525672
1049,0.00582313537597656,0.00659419828400668
1050,0.014338493347168,0.00806911543085841
1051,0.00554180145263672,0.00965667990310845
1052,0.00862741470336914,0.00830751034120966
1053,0.0053706169128418,0.00775062376250116
1054,0.0170331001281738,0.00810205778485919
1055,0.00483608245849609,0.00785363810419311
1056,0.0105752944946289,0.0100270563908452
1057,0.0197296142578125,0.010323785906294
1058,0.0119819641113281,0.0102417283177104
1059,0.0117321014404297,0.0117336813852497
1060,0.00891637802124023,0.0147359143420877
1061,0.000493049621582031,0.0153391438891111
1062,0.0132579803466797,0.0125123558965992
1063,0.00550317764282227,0.0105017721973944
1064,0.0073246955871582,0.012208862167379
1065,0.0246391296386719,0.0123833698905381
1066,-0.020026683807373,0.0175301639268069
1067,0.0239253044128418,0.015336715079993
1068,-0.00612688064575195,0.0167160573912341
1069,0.0342278480529785,0.0115490386546297
1070,-0.0103163719177246,0.0127737118752785
1071,0.0184807777404785,0.0177720289405795
1072,-0.0121541023254395,0.0151568862938781
1073,0.0398149490356445,0.0123291015625
1074,-0.0179233551025391,0.0180857786497057
1075,0.00689077377319336,0.0202235548627717
1076,0.0054163932800293,0.0176449670440115
1077,0.0103306770324707,0.0113061758035784
1078,-0.00585746765136719,0.0212290065511019
1079,-0.00553226470947266,0.0238771528301976
1080,0.0258312225341797,0.0237551462721451
1081,0.00823545455932617,0.0254820132678544
1082,0,0.0170142545682401
1083,0.0079498291015625,0.0173619005235701
1084,-0.00237464904785156,0.0195003264717747
1085,-0.000386238098144531,0.0248538273939802
1086,-0.000216960906982422,0.0208286439068337
1087,0.0199594497680664,0.0191840787937719
1088,-0.0199432373046875,0.0219716389738472
1089,0.038144588470459,0.018211810614342
1090,-0.027897834777832,0.0284714447990493
1091,0.0733046531677246,0.0269225237076901
1092,-0.00768709182739258,0.0269186490473505
1093,-0.00665950775146484,0.0257154376097427
1094,0.0108938217163086,0.027380781982713
1095,0.00903940200805664,0.0294197050764186
1096,-0.0177736282348633,0.029557152746381
1097,0.00917387008666992,0.0376610160122532
1098,0.00497245788574219,0.0291806777724787
1099,0.00363922119140625,0.0219621421242022
1100,-0.00429248809814453,0.0233795721712935
